        T: "ad_storage",
      sameHost: e,
    };
    ep().decorators.push(f);
  }
  function gp(a, b, c) {
    for (var d = ep().decorators, e = {}, f = 0; f < d.length; ++f) {
      var g = d[f],
        h;
      if ((h = !c || g.forms))
        a: {
          var m = g.domains,
            n = a,
            p = !!g.sameHost;
          if (m && (p || n !== H.location.hostname))
            for (var q = 0; q < m.length; q++)
              if (m[q] instanceof RegExp) {
                if (m[q].test(n)) {
                  h = !0;
                  break a;
                }
              } else if (n.indexOf(m[q]) >= 0 || (p && m[q].indexOf(n) >= 0)) {
                h = !0;
                break a;
              }
          h = !1;
        }
      if (h) {
        var r = g.placement;
        r === void 0 && (r = g.fragment ? 2 : 1);
        r === b && Gb(e, g.callback());
      }
    }
    return e;
  }
  function ep() {
    var a = uc("google_tag_data", {}),
      b = a.gl;
    (b && b.decorators) || ((b = { decorators: [] }), (a.gl = b));
    return b;
  }
  var hp = /(.*?)\*(.*?)\*(.*)/,
    ip = /^https?:\/\/([^\/]*?)\.?cdn\.ampproject\.org\/?(.*)/,
    jp = /^(?:www\.|m\.|amp\.)+/,
    kp = /([^?#]+)(\?[^#]*)?(#.*)?/;
  function lp(a) {
    var b = kp.exec(a);
    if (b) return { Hh: b[1], query: b[2], fragment: b[3] };
  }
  function mp(a, b) {
    var c = [
        qc.userAgent,
        new Date().getTimezoneOffset(),
        qc.userLanguage || qc.language,
        Math.floor(Db() / 60 / 1e3) - (b === void 0 ? 0 : b),
        a,
      ].join("*"),
      d;
    if (!(d = ap)) {
      for (var e = Array(256), f = 0; f < 256; f++) {
        for (var g = f, h = 0; h < 8; h++)
          g = g & 1 ? (g >>> 1) ^ 3988292384 : g >>> 1;
        e[f] = g;
      }
      d = e;
    }
    ap = d;
    for (var m = 4294967295, n = 0; n < c.length; n++)
      m = (m >>> 8) ^ ap[(m ^ c.charCodeAt(n)) & 255];
    return ((m ^ -1) >>> 0).toString(36);
  }
  function np() {
    return function (a) {
      var b = V(G.location.href),
        c = b.search.replace("?", ""),
        d = fj(c, "_gl", !1, !0) || "";
      a.query = op(d) || {};
      var e = ij(b, "fragment"),
        f;
      var g = -1;
      if (Ib(e, "_gl=")) g = 4;
      else {
        var h = e.indexOf("&_gl=");
        h > 0 && (g = h + 3 + 2);
      }
      if (g < 0) f = void 0;
      else {
        var m = e.indexOf("&", g);
        f = m < 0 ? e.substring(g) : e.substring(g, m);
      }
      a.fragment = op(f || "") || {};
    };
  }
  function pp(a) {
    var b = np(),
      c = ep();
    c.data || ((c.data = { query: {}, fragment: {} }), b(c.data));
    var d = {},
      e = c.data;
    e && (Gb(d, e.query), a && Gb(d, e.fragment));
    return d;
  }
  var op = function (a) {
    try {
      var b = qp(a, 3);
      if (b !== void 0) {
        for (
          var c = {}, d = b ? b.split("*") : [], e = 0;
          e + 1 < d.length;
          e += 2
        ) {
          var f = d[e],
            g = kb(d[e + 1]);
          c[f] = g;
        }
        mb("TAGGING", 6);
        return c;
      }
    } catch (h) {
      mb("TAGGING", 8);
    }
  };
  function qp(a, b) {
    if (a) {
      var c;
      a: {
        for (var d = a, e = 0; e < 3; ++e) {
          var f = hp.exec(d);
          if (f) {
            c = f;
            break a;
          }
          d = decodeURIComponent(d);
        }
        c = void 0;
      }
      var g = c;
      if (g && g[1] === "1") {
        var h = g[3],
          m;
        a: {
          for (var n = g[2], p = 0; p < b; ++p)
            if (n === mp(h, p)) {
              m = !0;
              break a;
            }
          m = !1;
        }
        if (m) return h;
        mb("TAGGING", 7);
      }
    }
  }
  function rp(a, b, c, d, e) {
    function f(p) {
      var q = p,
        r = new RegExp("(.*?)(^|&)" + a + "=([^&]*)&?(.*)").exec(q),
        t = q;
      if (r) {
        var u = r[2],
          v = r[4];
        t = r[1];
        v && (t = t + u + v);
      }
      p = t;
      var w = p.charAt(p.length - 1);
      p && w !== "&" && (p += "&");
      return p + n;
    }
    d = d === void 0 ? !1 : d;
    e = e === void 0 ? !1 : e;
    var g = lp(c);
    if (!g) return "";
    var h = g.query || "",
      m = g.fragment || "",
      n = a + "=" + b;
    d
      ? (m.substring(1).length !== 0 && e) || (m = "#" + f(m.substring(1)))
      : (h = "?" + f(h.substring(1)));
    return "" + g.Hh + h + m;
  }
  function sp(a, b) {
    function c(n, p, q) {
      var r;
      a: {
        for (var t in n)
          if (n.hasOwnProperty(t)) {
            r = !0;
            break a;
          }
        r = !1;
      }
      if (r) {
        var u,
          v = [],
          w;
        for (w in n)
          if (n.hasOwnProperty(w)) {
            var y = n[w];
            y !== void 0 &&
              y === y &&
              y !== null &&
              y.toString() !== "[object Object]" &&
              (v.push(w), v.push(jb(String(y))));
          }
        var x = v.join("*");
        u = ["1", mp(x), x].join("*");
        d
          ? (Yi(3) || Yi(1) || !p) && tp("_gl", u, a, p, q)
          : up("_gl", u, a, p, q);
      }
    }
    var d = (a.tagName || "").toUpperCase() === "FORM",
      e = gp(b, 1, d),
      f = gp(b, 2, d),
      g = gp(b, 4, d),
      h = gp(b, 3, d);
    c(e, !1, !1);
    c(f, !0, !1);
    Yi(1) && c(g, !0, !0);
    for (var m in h) h.hasOwnProperty(m) && vp(m, h[m], a);
  }
  function vp(a, b, c) {
    c.tagName.toLowerCase() === "a"
      ? up(a, b, c)
      : c.tagName.toLowerCase() === "form" && tp(a, b, c);
  }
  function up(a, b, c, d, e) {
    d = d === void 0 ? !1 : d;
    e = e === void 0 ? !1 : e;
    var f;
    if ((f = c.href)) {
      var g;
      if (!(g = !Yi(4) || d)) {
        var h = G.location.href,
          m = lp(c.href),
          n = lp(h);
        g = !(m && n && m.Hh === n.Hh && m.query === n.query && m.fragment);
      }
      f = g;
    }
    if (f) {
      var p = rp(a, b, c.href, d, e);
      gc.test(p) && (c.href = p);
    }
  }
  function tp(a, b, c, d, e) {
    d = d === void 0 ? !1 : d;
    e = e === void 0 ? !1 : e;
    if (c && c.action) {
      var f = (c.method || "").toLowerCase();
      if (f !== "get" || d) {
        if (f === "get" || f === "post") {
          var g = rp(a, b, c.action, d, e);
          gc.test(g) && (c.action = g);
        }
      } else {
        for (var h = c.childNodes || [], m = !1, n = 0; n < h.length; n++) {
          var p = h[n];
          if (p.name === a) {
            p.setAttribute("value", b);
            m = !0;
            break;
          }
        }
        if (!m) {
          var q = H.createElement("input");
          q.setAttribute("type", "hidden");
          q.setAttribute("name", a);
          q.setAttribute("value", b);
          c.appendChild(q);
        }
      }
    }
  }
  function cp(a) {
    try {
      var b;
      a: {
        for (var c = a, d = 100; c && d > 0; ) {
          if (c.href && c.nodeName.match(/^a(?:rea)?$/i)) {
            b = c;
            break a;
          }
          c = c.parentNode;
          d--;
        }
        b = null;
      }
      var e = b;
      if (e) {
        var f = e.protocol;
        (f !== "http:" && f !== "https:") || sp(e, e.hostname);
      }
    } catch (g) {}
  }
  function dp(a) {
    try {
      if (a.action) {
        var b = ij(V(a.action), "host");
        sp(a, b);
      }
    } catch (c) {}
  }
  function wp(a, b, c, d) {
    bp();
    var e = c === "fragment" ? 2 : 1;
    d = !!d;
    fp(a, b, e, d, !1);
    e === 2 && mb("TAGGING", 23);
    d && mb("TAGGING", 24);
  }
  function xp(a, b) {
    bp();
    fp(a, [hj(G.location, "host", !0)], b, !0, !0);
  }
  function yp() {
    var a = H.location.hostname,
      b = ip.exec(H.referrer);
    if (!b) return !1;
    var c = b[2],
      d = b[1],
      e = "";
    if (c) {
      var f = c.split("/"),
        g = f[1];
      e = g === "s" ? decodeURIComponent(f[2]) : decodeURIComponent(g);
    } else if (d) {
      if (d.indexOf("xn--") === 0) return !1;
      e = d.replace(/-/g, ".").replace(/\.\./g, "-");
    }
    var h = a.replace(jp, ""),
      m = e.replace(jp, ""),
      n;
    if (!(n = h === m)) {
      var p = "." + m;
      n = h.substring(h.length - p.length, h.length) === p;
    }
    return n;
  }
  function zp(a, b) {
    return a === !1 ? !1 : a || b || yp();
  }
  var Ap = ["1"],
    Bp = {},
    Cp = {};
  function Dp(a, b) {
    b = b === void 0 ? !0 : b;
    var c = Ep(a.prefix);
    if (!Bp[c])
      if (Fp(c, a.path, a.domain)) {
        var d = Cp[Ep(a.prefix)];
        Gp(a, d ? d.id : void 0, d ? d.Bh : void 0);
      } else {
        var e = nj("auiddc");
        if (e) mb("TAGGING", 17), (Bp[c] = e);
        else if (b) {
          var f = Ep(a.prefix),
            g = Xo();
          Hp(f, g, a);
          Fp(c, a.path, a.domain);
        }
      }
  }
  function Gp(a, b, c) {
    var d = Ep(a.prefix),
      e = Bp[d];
    if (e) {
      var f = e.split(".");
      if (f.length === 2) {
        var g = Number(f[1]) || 0;
        if (g) {
          var h = e;
          b && (h = e + "." + b + "." + (c ? c : Math.floor(Db() / 1e3)));
          Hp(d, h, a, g * 1e3);
        }
      }
    }
  }
  function Hp(a, b, c, d) {
    var e = Zo(b, "1", c.domain, c.path),
      f = $o(c, d);
    f.Bb = Ip();
    Qo(a, e, f);
  }
  function Fp(a, b, c) {
    var d = Yo(a, b, c, Ap, Ip());
    if (!d) return !1;
    Jp(a, d);
    return !0;
  }
  function Jp(a, b) {
    var c = b.split(".");
    c.length === 5
      ? ((Bp[a] = c.slice(0, 2).join(".")),
        (Cp[a] = { id: c.slice(2, 4).join("."), Bh: Number(c[4]) || 0 }))
      : c.length === 3
      ? (Cp[a] = { id: c.slice(0, 2).join("."), Bh: Number(c[2]) || 0 })
      : (Bp[a] = b);
  }
  function Ep(a) {
    return (a || "_gcl") + "_au";
  }
  function Kp(a) {
    function b() {
      Zl(c) && a();
    }
    var c = Ip();
    fm(function () {
      b();
      Zl(c) || gm(b, c);
    }, c);
  }
  function Lp(a) {
    var b = pp(!0),
      c = Ep(a.prefix);
    Kp(function () {
      var d = b[c];
      if (d) {
        Jp(c, d);
        var e = Number(Bp[c].split(".")[1]) * 1e3;
        if (e) {
          mb("TAGGING", 16);
          var f = $o(a, e);
          f.Bb = Ip();
          var g = Zo(d, "1", a.domain, a.path);
          Qo(c, g, f);
        }
      }
    });
  }
  function Mp(a, b, c, d, e) {
    e = e || {};
    var f = function () {
      var g = {},
        h = Yo(a, e.path, e.domain, Ap, Ip());
      h && (g[a] = h);
      return g;
    };
    Kp(function () {
      wp(f, b, c, d);
    });
  }
  function Ip() {
    return ["ad_storage", "ad_user_data"];
  }
  function Np(a) {
    for (
      var b = [],
        c = H.cookie.split(";"),
        d = new RegExp(
          "^\\s*" + (a || "_gac") + "_(UA-\\d+-\\d+)=\\s*(.+?)\\s*$"
        ),
        e = 0;
      e < c.length;
      e++
    ) {
      var f = c[e].match(d);
      f &&
        b.push({
          Uh: f[1],
          value: f[2],
          timestamp: Number(f[2].split(".")[1]) || 0,
        });
    }
    b.sort(function (g, h) {
      return h.timestamp - g.timestamp;
    });
    return b;
  }
  function Op(a, b) {
    var c = Np(a),
      d = {};
    if (!c || !c.length) return d;
    for (var e = 0; e < c.length; e++) {
      var f = c[e].value.split(".");
      if (
        !(f[0] !== "1" || (b && f.length < 3) || (!b && f.length !== 3)) &&
        Number(f[1])
      ) {
        d[c[e].Uh] || (d[c[e].Uh] = []);
        var g = { version: f[0], timestamp: Number(f[1]) * 1e3, ba: f[2] };
        b && f.length > 3 && (g.labels = f.slice(3));
        d[c[e].Uh].push(g);
      }
    }
    return d;
  }
  var Pp = {},
    Qp =
      ((Pp.k = { Ma: /^[\w-]+$/ }),
      (Pp.b = { Ma: /^[\w-]+$/, Oh: !0 }),
      (Pp.i = { Ma: /^[1-9]\d*$/ }),
      Pp);
  var Rp = {},
    Up =
      ((Rp[5] = { mk: { 2: Sp }, Yg: ["k", "i", "b"] }),
      (Rp[4] = { mk: { 2: Sp, GCL: Tp }, Yg: ["k", "i", "b"] }),
      Rp);
  function Vp(a) {
    var b = Up[5];
    if (b) {
      var c = a.split(".")[0];
      if (c) {
        var d = b.mk[c];
        if (d) return d(a, 5);
      }
    }
  }
  function Sp(a, b) {
    var c = a.split(".");
    if (c.length === 3) {
      var d = {},
        e = Up[b];
      if (e) {
        for (
          var f = e.Yg, g = pa(c[2].split("$")), h = g.next();
          !h.done;
          h = g.next()
        ) {
          var m = h.value,
            n = m[0];
          if (f.indexOf(n) !== -1)
            try {
              var p = decodeURIComponent(m.substring(1)),
                q = Qp[n];
              q && (q.Oh ? ((d[n] = d[n] || []), d[n].push(p)) : (d[n] = p));
            } catch (r) {}
        }
        return d;
      }
    }
  }
  function Wp(a, b) {
    var c = Up[5];
    if (c) {
      for (var d = [], e = pa(c.Yg), f = e.next(); !f.done; f = e.next()) {
        var g = f.value,
          h = Qp[g];
        if (h) {
          var m = a[g];
          if (m !== void 0)
            if (h.Oh && Array.isArray(m))
              for (var n = pa(m), p = n.next(); !p.done; p = n.next())
                d.push(encodeURIComponent("" + g + p.value));
            else d.push(encodeURIComponent("" + g + m));
        }
      }
      return ["2", b || "1", d.join("$")].join(".");
    }
  }
  function Tp(a) {
    var b = a.split(".");
    b.shift();
    var c = b.shift(),
      d = b.shift(),
      e = {};
    return (e.k = d), (e.i = c), (e.b = b), e;
  }
  var Xp = new Map([
    [5, "ad_storage"],
    [4, ["ad_storage", "ad_user_data"]],
  ]);
  function Yp(a) {
    if (Up[5]) {
      for (
        var b = [],
          c = Fo(a, void 0, void 0, Xp.get(5)),
          d = pa(c),
          e = d.next();
        !e.done;
        e = d.next()
      ) {
        var f = Vp(e.value);
        f && (Zp(f), b.push(f));
      }
      return b;
    }
  }
  function $p(a, b, c, d) {
    c = c || {};
    var e = Vo(c.domain, c.path),
      f = Wp(b, e);
    if (f) {
      var g = $o(c, d, void 0, Xp.get(5));
      Qo(a, f, g);
    }
  }
  function aq(a, b) {
    var c = b.Ma;
    return typeof c === "function" ? c(a) : c.test(a);
  }
  function Zp(a) {
    for (
      var b = pa(Object.keys(a)), c = b.next(), d = {};
      !c.done;
      d = { ve: void 0 }, c = b.next()
    ) {
      var e = c.value,
        f = a[e];
      d.ve = Qp[e];
      d.ve
        ? d.ve.Oh
          ? (a[e] = Array.isArray(f)
              ? f.filter(
                  (function (g) {
                    return function (h) {
                      return aq(h, g.ve);
                    };
                  })(d)
                )
              : void 0)
          : (typeof f === "string" && aq(f, d.ve)) || (a[e] = void 0)
        : (a[e] = void 0);
    }
  }
  var bq = /^\w+$/,
    cq = /^[\w-]+$/,
    dq = {},
    eq =
      ((dq.aw = "_aw"),
      (dq.dc = "_dc"),
      (dq.gf = "_gf"),
      (dq.gp = "_gp"),
      (dq.gs = "_gs"),
      (dq.ha = "_ha"),
      (dq.ag = "_ag"),
      (dq.gb = "_gb"),
      dq);
  function fq() {
    return ["ad_storage", "ad_user_data"];
  }
  function gq(a) {
    return !Vl().m() || Zl(a);
  }
  function hq(a, b) {
    function c() {
      var d = gq(b);
      d && a();
      return d;
    }
    fm(function () {
      c() || gm(c, b);
    }, b);
  }
  function iq(a) {
    return jq(a).map(function (b) {
      return b.ba;
    });
  }
  function kq(a) {
    return lq(a)
      .filter(function (b) {
        return b.ba;
      })
      .map(function (b) {
        return b.ba;
      });
  }
  function lq(a) {
    var b = mq(a.prefix),
      c = nq("gb", b),
      d = nq("ag", b);
    if (!d || !c) return [];
    var e = function (h) {
        return function (m) {
          m.type = h;
          return m;
        };
      },
      f = jq(c).map(e("gb")),
      g = (Yi(6) ? oq(d) : []).map(e("ag"));
    return f.concat(g).sort(function (h, m) {
      return m.timestamp - h.timestamp;
    });
  }
  function pq(a, b, c, d, e) {
    var f = tb(a, function (g) {
      return g.ba === c;
    });
    f
      ? ((f.timestamp = Math.max(f.timestamp, d)),
        (f.labels = qq(f.labels || [], e || [])))
      : a.push({ version: b, ba: c, timestamp: d, labels: e });
  }
  function oq(a) {
    for (
      var b = Yp(a) || [], c = [], d = pa(b), e = d.next();
      !e.done;
      e = d.next()
    ) {
      var f = e.value,
        g = f,
        h = rq(f);
      h && pq(c, "2", g.k, h, g.b || []);
    }
    return c.sort(function (m, n) {
      return n.timestamp - m.timestamp;
    });
  }
  function jq(a) {
    for (
      var b = [], c = Fo(a, H.cookie, void 0, fq()), d = pa(c), e = d.next();
      !e.done;
      e = d.next()
    ) {
      var f = sq(e.value);
      if (f != null) {
        var g = f;
        pq(b, g.version, g.ba, g.timestamp, g.labels);
      }
    }
    b.sort(function (h, m) {
      return m.timestamp - h.timestamp;
    });
    return tq(b);
  }
  function qq(a, b) {
    if (!a.length) return b;
    if (!b.length) return a;
    var c = {};
    return a.concat(b).filter(function (d) {
      return c.hasOwnProperty(d) ? !1 : (c[d] = !0);
    });
  }
  function mq(a) {
    return a && typeof a === "string" && a.match(bq) ? a : "_gcl";
  }
  function uq(a, b) {
    var c = Yi(6),
      d = Yi(7),
      e = V(a),
      f = ij(e, "query", !1, void 0, "gclid"),
      g = ij(e, "query", !1, void 0, "gclsrc"),
      h = ij(e, "query", !1, void 0, "wbraid");
    Yi(8) && (h = Ob(h));
    var m;
    c && (m = ij(e, "query", !1, void 0, "gbraid"));
    var n;
    d && (n = ij(e, "query", !1, void 0, "gad_source"));
    var p = ij(e, "query", !1, void 0, "dclid");
    if (b && (!f || !g || !h || (c && !m))) {
      var q = e.hash.replace("#", "");
      f = f || fj(q, "gclid", !1);
      g = g || fj(q, "gclsrc", !1);
      h = h || fj(q, "wbraid", !1);
      c && (m = m || fj(q, "gbraid", !1));
      d && (n = n || fj(q, "gad_source", !1));
    }
    return vq(f, g, p, h, m, n);
  }
  function wq() {
    return uq(G.location.href, !0);
  }
  function vq(a, b, c, d, e, f) {
    var g = {},
      h = function (m, n) {
        g[n] || (g[n] = []);
        g[n].push(m);
      };
    g.gclid = a;
    g.gclsrc = b;
    g.dclid = c;
    if (a !== void 0 && a.match(cq))
      switch (b) {
        case void 0:
          h(a, "aw");
          break;
        case "aw.ds":
          h(a, "aw");
          h(a, "dc");
          break;
        case "ds":
          h(a, "dc");
          break;
        case "3p.ds":
          h(a, "dc");
          break;
        case "gf":
          h(a, "gf");
          break;
        case "ha":
          h(a, "ha");
      }
    c && h(c, "dc");
    d !== void 0 && cq.test(d) && ((g.wbraid = d), h(d, "gb"));
    Yi(6) && e !== void 0 && cq.test(e) && ((g.gbraid = e), h(e, "ag"));
    Yi(7) && f !== void 0 && cq.test(f) && ((g.gad_source = f), h(f, "gs"));
    return g;
  }
  function xq(a) {
    var b = wq();
    if (Yi(5)) {
      for (
        var c = !0, d = pa(Object.keys(b)), e = d.next();
        !e.done;
        e = d.next()
      )
        if (b[e.value] !== void 0) {
          c = !1;
          break;
        }
      c && (b = uq(G.document.referrer, !1));
    }
    yq(b, !1, a);
  }
  function yq(a, b, c, d, e) {
    c = c || {};
    e = e || [];
    var f = mq(c.prefix),
      g = d || Db(),
      h = Math.round(g / 1e3),
      m = fq(),
      n = !1,
      p = !1,
      q = function () {
        if (gq(m)) {
          var r = $o(c, g, !0);
          r.Bb = m;
          for (
            var t = function (F, M) {
                var L = nq(F, f);
                L && (Qo(L, M, r), F !== "gb" && (n = !0));
              },
              u = function (F) {
                var M = ["GCL", h, F];
                e.length > 0 && M.push(e.join("."));
                return M.join(".");
              },
              v = pa(["aw", "dc", "gf", "ha", "gp"]),
              w = v.next();
            !w.done;
            w = v.next()
          ) {
            var y = w.value;
            a[y] && t(y, u(a[y][0]));
          }
          if (!n && a.gb) {
            var x = a.gb[0],
              B = nq("gb", f);
            (!b &&
              jq(B).some(function (F) {
                return F.ba === x && F.labels && F.labels.length > 0;
              })) ||
              t("gb", u(x));
          }
        }
        if (!p && Yi(6) && a.gbraid && gq("ad_storage") && ((p = !0), !n)) {
          var A = a.gbraid,
            D = nq("ag", f);
          if (
            b ||
            !(Yi(6) ? oq(D) : []).some(function (F) {
              return F.ba === A && F.labels && F.labels.length > 0;
            })
          ) {
            var E = {},
              C = ((E.k = A), (E.i = "" + h), (E.b = e), E);
            $p(D, C, c, g);
          }
        }
        zq(a, f, g, c);
      };
    fm(function () {
      q();
      gq(m) || gm(q, m);
    }, m);
  }
  function zq(a, b, c, d) {
    if (Yi(7) && a.gad_source !== void 0 && gq("ad_storage")) {
      var e = nq("gs", b);
      if (e) {
        var f = Math.round((Db() - (Pc() || 0)) / 1e3),
          g = {},
          h = ((g.k = a.gad_source), (g.i = "" + f), g);
        $p(e, h, d, c);
      }
    }
  }
  function Aq(a, b) {
    var c = pp(!0);
    hq(function () {
      for (var d = mq(b.prefix), e = 0; e < a.length; ++e) {
        var f = a[e];
        if (eq[f] !== void 0) {
          var g = nq(f, d),
            h = c[g];
          if (h) {
            var m = Math.min(Bq(h), Db()),
              n;
            b: {
              for (
                var p = m, q = Fo(g, H.cookie, void 0, fq()), r = 0;
                r < q.length;
                ++r
              )
                if (Bq(q[r]) > p) {
                  n = !0;
                  break b;
                }
              n = !1;
            }
            if (!n) {
              var t = $o(b, m, !0);
              t.Bb = fq();
              Qo(g, h, t);
            }
          }
        }
      }
      yq(vq(c.gclid, c.gclsrc), !1, b);
    }, fq());
  }
  function Cq(a) {
    var b = [];
    Yi(6) && b.push("ag");
    if (b.length !== 0) {
      var c = pp(!0),
        d = mq(a.prefix);
      hq(
        function () {
          for (var e = 0; e < b.length; ++e) {
            var f = nq(b[e], d);
            if (f) {
              var g = c[f];
              if (g) {
                var h = Vp(g);
                if (h) {
                  var m = rq(h);
                  m || (m = Db());
                  var n;
                  a: {
                    for (var p = m, q = Yp(f), r = 0; r < q.length; ++r)
                      if (rq(q[r]) > p) {
                        n = !0;
                        break a;
                      }
                    n = !1;
                  }
                  if (n) break;
                  h.i = "" + Math.round(m / 1e3);
                  $p(f, h, a, m);
                }
              }
            }
          }
        },
        ["ad_storage"]
      );
    }
  }
  function nq(a, b) {
    var c = eq[a];
    if (c !== void 0) return b + c;
  }
  function Bq(a) {
    return Dq(a.split(".")).length !== 0
      ? (Number(a.split(".")[1]) || 0) * 1e3
      : 0;
  }
  function rq(a) {
    return a ? (Number(a.i) || 0) * 1e3 : 0;
  }
  function sq(a) {
    var b = Dq(a.split("."));
    return b.length === 0
      ? null
      : {
          version: b[0],
          ba: b[2],
          timestamp: (Number(b[1]) || 0) * 1e3,
          labels: b.slice(3),
        };
  }
  function Dq(a) {
    return a.length < 3 ||
      (a[0] !== "GCL" && a[0] !== "1") ||
      !/^\d+$/.test(a[1]) ||
      !cq.test(a[2])
      ? []
      : a;
  }
  function Eq(a, b, c, d, e) {
    if (Array.isArray(b) && Eo(G)) {
      var f = mq(e),
        g = function () {
          for (var h = {}, m = 0; m < a.length; ++m) {
            var n = nq(a[m], f);
            if (n) {
              var p = Fo(n, H.cookie, void 0, fq());
              p.length && (h[n] = p.sort()[p.length - 1]);
            }
          }
          return h;
        };
      hq(function () {
        wp(g, b, c, d);
      }, fq());
    }
  }
  function Fq(a, b, c, d) {
    if (Array.isArray(a) && Eo(G)) {
      var e = [];
      Yi(6) && e.push("ag");
      if (e.length !== 0) {
        var f = mq(d),
          g = function () {
            for (var h = {}, m = 0; m < e.length; ++m) {
              var n = nq(e[m], f);
              if (!n) return {};
              var p = Yp(n);
              if (p.length) {
                var q = p.sort(function (r, t) {
                  return rq(t) - rq(r);
                })[0];
                h[n] = Wp(q);
              }
            }
            return h;
          };
        hq(
          function () {
            wp(g, a, b, c);
          },
          ["ad_storage"]
        );
      }
    }
  }
  function tq(a) {
    return a.filter(function (b) {
      return cq.test(b.ba);
    });
  }
  function Gq(a, b) {
    if (Eo(G)) {
      for (var c = mq(b.prefix), d = {}, e = 0; e < a.length; e++)
        eq[a[e]] && (d[a[e]] = eq[a[e]]);
      hq(function () {
        z(d, function (f, g) {
          var h = Fo(c + g, H.cookie, void 0, fq());
          h.sort(function (t, u) {
            return Bq(u) - Bq(t);
          });
          if (h.length) {
            var m = h[0],
              n = Bq(m),
              p = Dq(m.split(".")).length !== 0 ? m.split(".").slice(3) : [],
              q = {},
              r;
            r = Dq(m.split(".")).length !== 0 ? m.split(".")[2] : void 0;
            q[f] = [r];
            yq(q, !0, b, n, p);
          }
        });
      }, fq());
    }
  }
  function Hq(a) {
    var b = [],
      c = [];
    Yi(6) && (b.push("ag"), c.push("gbraid"));
    b.length !== 0 &&
      hq(
        function () {
          for (var d = mq(a.prefix), e = 0; e < b.length; ++e) {
            var f = nq(b[e], d);
            if (!f) break;
            var g = Yp(f);
            if (g.length) {
              var h = g.sort(function (q, r) {
                  return rq(r) - rq(q);
                })[0],
                m = rq(h),
                n = h.b,
                p = {};
              p[c[e]] = h.k;
              yq(p, !0, a, m, n);
            }
          }
        },
        ["ad_storage"]
      );
  }
  function Iq(a, b) {
    for (var c = 0; c < b.length; ++c) if (a[b[c]]) return !0;
    return !1;
  }
  function Jq(a) {
    function b(e, f, g) {
      g && (e[f] = g);
    }
    if (cm()) {
      var c = wq();
      if (Iq(c, a)) {
        var d = {};
        b(d, "gclid", c.gclid);
        b(d, "dclid", c.dclid);
        b(d, "gclsrc", c.gclsrc);
        b(d, "wbraid", c.wbraid);
        Yi(6) && b(d, "gbraid", c.gbraid);
        xp(function () {
          return d;
        }, 3);
        xp(function () {
          var e = {};
          return (e._up = "1"), e;
        }, 1);
      }
    }
  }
  function Kq(a) {
    if (!Yi(1)) return null;
    var b = pp(!0).gad_source;
    if (b != null) return (G.location.hash = ""), b;
    if (Yi(2)) {
      var c = V(G.location.href);
      b = ij(c, "query", !1, void 0, "gad_source");
      if (b != null) return b;
      var d = wq();
      if (Iq(d, a)) return "0";
    }
    return null;
  }
  function Lq(a) {
    var b = Kq(a);
    b != null &&
      xp(function () {
        var c = {};
        return (c.gad_source = b), c;
      }, 4);
  }
  function Mq(a, b, c) {
    var d = [];
    if (b.length === 0) return d;
    for (var e = {}, f = 0; f < b.length; f++) {
      var g = b[f],
        h = g.type ? g.type : "gcl";
      (g.labels || []).indexOf(c) === -1
        ? (a.push(0), e[h] || d.push(g))
        : a.push(1);
      e[h] = !0;
    }
    return d;
  }
  function Nq(a, b, c, d) {
    var e = [];
    c = c || {};
    if (!gq(fq())) return e;
    var f = jq(a),
      g = Mq(e, f, b);
    if (g.length && !d)
      for (var h = pa(g), m = h.next(); !m.done; m = h.next()) {
        var n = m.value,
          p = n.timestamp,
          q = [n.version, Math.round(p / 1e3), n.ba]
            .concat(n.labels || [], [b])
            .join("."),
          r = $o(c, p, !0);
        r.Bb = fq();
        Qo(a, q, r);
      }
    return e;
  }
  function Oq(a, b) {
    var c = [];
    b = b || {};
    var d = lq(b),
      e = Mq(c, d, a);
    if (e.length)
      for (var f = pa(e), g = f.next(); !g.done; g = f.next()) {
        var h = g.value,
          m = mq(b.prefix),
          n = nq(h.type, m);
        if (!n) break;
        var p = h,
          q = p.version,
          r = p.ba,
          t = p.labels,
          u = p.timestamp,
          v = Math.round(u / 1e3);
        if (h.type === "ag") {
          var w = {},
            y = ((w.k = r), (w.i = "" + v), (w.b = (t || []).concat([a])), w);
          $p(n, y, b, u);
        } else if (h.type === "gb") {
          var x = [q, v, r].concat(t || [], [a]).join("."),
            B = $o(b, u, !0);
          B.Bb = fq();
          Qo(n, x, B);
        }
      }
    return c;
  }
  function Pq(a, b) {
    var c = mq(b),
      d = nq(a, c);
    if (!d) return 0;
    var e;
    e = a === "ag" ? (Yi(6) ? oq(d) : []) : jq(d);
    for (var f = 0, g = 0; g < e.length; g++) f = Math.max(f, e[g].timestamp);
    return f;
  }
  function Qq(a) {
    for (var b = 0, c = pa(Object.keys(a)), d = c.next(); !d.done; d = c.next())
      for (var e = a[d.value], f = 0; f < e.length; f++)
        b = Math.max(b, Number(e[f].timestamp));
    return b;
  }
  function Rq(a, b) {
    var c = Math.max(Pq("aw", a), Qq(gq(fq()) ? Op() : {})),
      d = Math.max(Pq("gb", a), Qq(gq(fq()) ? Op("_gac_gb", !0) : {}));
    Yi(6) && b && (d = Math.max(d, Pq("ag", a)));
    return d > c;
  }
  var Sq = function (a, b, c) {
